material_id,material_name,category,stock_with_unit,min_stock_level,last_updated,daily_usage
65,Screw Pack,Hardware,1850 pieces,800,2024-01-12,120
66,Safety Goggles,Safety,45 pieces,20,2024-01-15,4
67,Bubble Wrap,Packaging,680 meters,300,2024-01-13,52
68,Fabric Shears,Tools,19 pieces,8,2024-01-15,2
69,Spring Calibrator,Tools,6 pieces,2,2024-01-14,0
70,Foam Cutter,Tools,11 pieces,5,2024-01-15,1
71,Quilting Ruler,Tools,14 pieces,6,2024-01-11,1
72,Edge Sander,Tools,8 pieces,3,2024-01-15,0
73,Coil Straightener,Tools,7 pieces,3,2024-01-13,0
74,Fabric Press,Tools,4 pieces,2,2024-01-15,0
75,Spring Tension Gauge,Tools,9 pieces,4,2024-01-12,1
76,Foam Scraps,Foam,220 kg,100,2024-01-15,18
77,Thread Cutter,Sewing,32 pieces,15,2024-01-14,4
78,Frame Brackets,Frame,145 pieces,70,2024-01-15,12
79,Nail Pack,Hardware,2200 pieces,1000,2024-01-13,150
80,Dust Masks,Safety,180 pieces,80,2024-01-15,15
81,Packaging Tape,Packaging,85 rolls,40,2024-01-11,8
82,Measuring Wheel,Tools,5 pieces,2,2024-01-15,0
83,Spring Lubricant,Chemical,45 liters,20,2024-01-14,6
84,Bobbin Cases,Sewing,38 pieces,18,2024-01-15,5
85,Corner Braces,Frame,125 pieces,60,2024-01-12,10
86,Wrench Set,Tools,12 pieces,6,2024-01-15,1
87,Foam Remover,Chemical,35 liters,15,2024-01-13,5
88,Thread Spool,Sewing,68 pieces,30,2024-01-15,9
89,Frame Paint,Frame,28 liters,12,2024-01-14,3
90,Safety Gloves,Safety,95 pairs,40,2024-01-15,8
91,Shipping Labels,Packaging,650 pieces,300,2024-01-11,45
92,Digital Scale,Tools,7 pieces,3,2024-01-15,0
93,Spring Washers,Springs,420 pieces,200,2024-01-13,28
94,Foam Cleaner,Chemical,55 liters,25,2024-01-15,7
95,Needle Pack,Sewing,120 pieces,50,2024-01-12,15
96,Frame Polish,Frame,22 liters,10,2024-01-15,2
97,Ear Protection,Safety,65 pieces,30,2024-01-14,6
98,Packaging Strap,Packaging,380 meters,150,2024-01-15,30
99,Laser Level,Tools,4 pieces,2,2024-01-11,0
100,Spring Alignment Jig,Tools,8 pieces,4,2024-01-15,1
